P1,P2,P3,P4
634,346,483,1023
635,344,482,1023
635,339,482,1023
634,336,482,1023
635,329,483,1023
634,325,482,1023
633,321,482,1023
634,320,482,1023
634,313,482,1023
634,310,482,1023
635,306,482,1023
634,303,482,1023
635,296,482,1023
634,293,483,1023
633,288,482,1023
635,283,482,1023
633,280,482,1023
635,275,482,1023
636,269,483,1023
635,265,482,1023
634,260,482,1023
633,254,482,1023
635,248,482,1023
634,242,482,1023
634,236,483,1023
634,230,481,1023
634,221,483,1023
634,216,483,1023
634,209,481,1023
635,202,482,1023
635,194,483,1023
636,187,482,1023
634,182,482,1023
633,175,482,1023
634,170,482,1023
635,164,482,1023
634,157,483,1023
634,154,482,1023
635,150,482,1023
634,149,483,1023
633,150,481,1023
634,148,482,1023
634,147,482,1023
634,151,482,1023
634,154,483,1023
636,161,482,1023
635,165,482,1023
633,174,482,1023
634,183,483,1023
635,194,482,1023
635,208,482,1023
635,221,482,1023
634,237,482,1013
633,252,482,1000
634,267,482,984
634,281,482,970
634,297,483,957
634,314,482,944
634,327,481,927
634,343,483,909
635,359,482,894
635,376,481,877
635,384,482,862
634,402,482,849
633,415,483,835
636,425,482,822
634,438,481,811
633,447,483,802
634,457,482,787
634,467,482,778
635,472,482,772
634,478,483,763
633,483,482,756
635,492,482,747
634,492,482,742
634,495,482,740
634,503,482,731
635,504,482,725
635,508,481,725
633,511,482,719
636,510,482,716
634,514,483,715
634,519,482,713
635,525,482,710
635,522,482,703
634,527,482,705
633,535,483,697
635,537,482,691
634,544,481,688
633,548,482,682
634,551,483,676
634,559,482,672
634,563,482,666
634,566,482,664
634,572,482,660
635,578,482,659
635,580,482,658
634,586,482,662
634,589,482,656
634,593,482,659
634,597,482,662
634,601,483,660
635,604,482,661
634,610,482,663
634,608,483,664
635,615,482,664
633,616,482,662
635,615,482,662
634,619,482,662
634,621,483,665
635,626,481,662
634,622,482,661
634,625,482,667
634,631,483,663
635,633,482,660
635,636,481,663
633,636,482,664
635,637,482,660
634,642,482,663
633,648,482,663
635,651,483,658
635,655,482,659
634,662,482,662
634,667,484,654
635,674,482,649
635,679,481,643
635,685,482,641
634,691,483,630
634,698,482,625
634,703,482,617
634,707,482,612
633,711,483,606
635,720,482,593
635,721,483,587
634,726,482,580
634,730,482,571
635,733,482,561
634,737,482,555
634,737,482,543
635,740,482,534
635,743,482,525
633,745,482,519
635,747,482,512
634,746,483,499
634,749,482,498
634,750,482,480
635,748,483,472
633,749,482,465
634,752,483,453
635,750,482,440
634,755,482,435
634,749,483,426
635,752,482,414
633,754,482,404
636,752,482,398
634,751,482,388
634,754,482,382
635,756,481,370
634,751,482,359
634,751,482,358
633,754,482,345
635,752,483,336
635,754,482,331
633,751,482,325
634,745,483,317
634,748,482,315
634,741,482,311
635,735,482,304
633,731,482,306
635,721,482,309
634,712,483,306
634,700,482,305
634,691,482,307
633,679,482,309
634,663,482,312
635,648,482,318
634,634,482,332
635,615,482,341
633,599,483,357
635,584,483,364
634,565,482,379
635,549,481,400
634,530,483,408
635,515,482,421
635,500,481,431
633,481,482,441
635,463,482,451
635,443,482,460
633,426,482,475
634,410,482,480
635,395,482,486
635,380,481,501
633,365,483,506
634,353,482,517
635,344,482,521
635,331,482,532
634,325,482,547
634,319,483,550
634,315,482,565
634,312,482,569
635,305,482,584
634,304,482,592
634,308,482,601
635,304,482,609
635,303,482,618
634,302,483,626
635,306,482,632
633,306,482,635
635,303,481,642
634,303,482,640
634,305,482,643
635,308,481,641
635,303,482,638
633,304,481,644
634,304,483,639
635,304,483,637
634,304,483,634
634,307,482,636
635,305,482,636
634,304,483,636
634,304,482,635
634,303,482,634
633,305,482,636
634,305,482,639
634,304,483,635
635,305,482,635
634,305,481,636
635,303,483,636
634,304,482,637
634,307,484,635
634,305,482,636
635,306,481,635
635,303,481,634
634,303,479,641
634,305,485,635
634,303,481,638
634,304,483,636
635,302,482,635
634,302,484,637
634,307,483,637
636,304,482,635
635,304,480,635
632,304,483,640
635,304,483,636
634,304,484,634
636,304,482,634
636,304,483,636
633,305,481,636
637,305,482,635
635,304,482,635
636,305,481,636
634,304,480,637
632,304,485,638
634,304,479,638
636,304,481,635
634,304,478,637
633,304,484,636
636,304,483,636
636,304,479,636
632,305,483,637
635,305,481,636
633,304,483,635
635,304,481,635
635,304,480,636
633,304,484,635
634,304,480,636
635,304,484,635
635,304,483,635
633,304,481,636
633,305,485,636
637,304,482,635
635,304,482,636
635,304,483,635
636,304,479,636
633,305,481,636
637,304,479,636
634,305,483,635
635,304,482,636
636,304,480,636
633,305,483,636
633,304,480,637
635,304,484,636
636,304,483,635
635,304,480,635
634,304,481,636
635,304,475,636
635,304,474,635
637,304,470,635
633,304,463,636
630,304,461,636
637,305,454,636
632,305,450,636
